# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/compounds.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:51
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (16 -1)
DBLINKS - (SEED "cpd21968" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM14414" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C9H14N2O12P2/c12-5-1-2-11(9(14)10-5)8-6(13)7(23-25(18,19)20)4(22-8)3-21-24(15,16)17/h1-2,4,6-8,13H,3H2,(H,10,12,14)(H2,15,16,17)(H2,18,19,20)/p-2/t4-,6-,7-,8?/m1/s1
SMILES - C(OP(=O)([O-])O[a 23S rRNA])[C@H]2(O[C@@H](N1(\C=C/C(=O)NC(=O)1))[C@H](O)[C@H](OP(=O)(O[a 23S rRNA])[O-])2)
//
UNIQUE-ID - MYCOLIC-ACIDS
TYPES - Branched-chain-fatty-acids
COMMON-NAME - a mycolate
CREDITS - SRI
CREDITS - caspi
DBLINKS - (|Wikipedia| "Mycolic_acid" NIL |caspi| 3680032310 NIL NIL)
DBLINKS - (CHEBI "25438" NIL |caspi| 3680031899 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - a mycolic acid
//
UNIQUE-ID - 23S-rRNA-uracils
TYPES - rRNA-Uracil
COMMON-NAME - a uracil in 23S rRNA
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (16 -1)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C9H14N2O12P2/c12-5-1-2-11(9(14)10-5)8-6(13)7(23-25(18,19)20)4(22-8)3-21-24(15,16)17/h1-2,4,6-8,13H,3H2,(H,10,12,14)(H2,15,16,17)(H2,18,19,20)/p-2/t4-,6-,7-,8?/m1/s1
SMILES - C(OP(=O)([O-])O[a 23S rRNA])[C@H]2(O[C@@H](N1(\C=C/C(=O)NC(=O)1))[C@H](O)[C@H](OP(=O)(O[a 23S rRNA])[O-])2)
SYNONYMS - 23S rRNA uracil
//
UNIQUE-ID - D-tagatopyranose
TYPES - D-tagatose
COMMON-NAME - D-tagatopyranose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
DBLINKS - (CHEBI "4249" NIL |amackie| 3806704840 NIL NIL)
INCHI - InChI=1S/C6H12O6/c7-2-6(11)5(10)4(9)3(8)1-12-6/h3-5,7-11H,1-2H2/t3-,4+,5+,6?/m1/s1
INCHI-KEY - InChIKey=LKDRXBCSQODPBY-OEXCPVAWSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(O)C1(O)([C@@H](O)[C@@H](O)[C@H](O)CO1)
//
UNIQUE-ID - rRNA-Uracil
TYPES - Nucleobases-in-rRNA
TYPES - RNA-Uracils
COMMON-NAME - a uracil in rRNA
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (16 -1)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C9H14N2O12P2/c12-5-1-2-11(9(14)10-5)8-6(13)7(23-25(18,19)20)4(22-8)3-21-24(15,16)17/h1-2,4,6-8,13H,3H2,(H,10,12,14)(H2,15,16,17)(H2,18,19,20)/p-2/t4-,6-,7-,8-/m1/s1
SMILES - C(OP(=O)([O-])O[rRNA])[C@H]2(O[C@@H](N1(\C=C/C(=O)NC(=O)1))[C@H](O)[C@H](OP(=O)(O[rRNA])[O-])2)
//
UNIQUE-ID - D-tagatose
TYPES - D-Ketohexoses
TYPES - Tagatose
COMMON-NAME - D-tagatose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "16443" NIL |caspi| 3585427754 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -94.166565    
INCHI - InChI=1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3,5-9,11-12H,1-2H2/t3-,5+,6-/m1/s1
INCHI-KEY - InChIKey=BJHIKXHVCXFQLS-PQLUHFTBSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
SMILES - C(O)C(=O)[C@@H](O)[C@@H](O)[C@H](O)CO
//
UNIQUE-ID - RNA-Uracils
TYPES - Nucleobases-in-RNA
COMMON-NAME - a uracil in RNA
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (16 -1)
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - C(OP(=O)([O-])O[a ribonucleic acid])[C@H]2(O[C@@H](N1(\C=C/C(=O)NC(=O)1))[C@H](O)[C@H](OP(=O)(O[a ribonucleic acid])[O-])2)
//
UNIQUE-ID - Tagatose
TYPES - Ketohexoses
COMMON-NAME - tagatose
CREDITS - SRI
CREDITS - caspi
DBLINKS - ("ZINC" "ZINC000002516866" NIL |kothari| 3853426294 NIL NIL)
DBLINKS - (CHEBI "33954" NIL |caspi| 3847220545 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Nucleobases-in-rRNA
TYPES - Nucleobases-in-RNA
COMMON-NAME - a nucleobase within rRNA
CREDITS - SRI
CREDITS - caspi
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - tRNA-adenine-37
TYPES - tRNA-Adenines
COMMON-NAME - an adenine<sup>37</sup> in tRNA
ATOM-CHARGES - (22 -1)
ATOM-CHARGES - (18 -1)
DBLINKS - (METANETX "MNXM97883" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C10H15N5O10P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-6(16)7(25-27(20,21)22)4(24-10)1-23-26(17,18)19/h2-4,6-7,10,16H,1H2,(H2,11,12,13)(H2,17,18,19)(H2,20,21,22)/p-2/t4-,6-,7-,10-/m1/s1
SMILES - C(OP(=O)([O-])O[a tRNA])[C@H]3(O[C@@H](N1(C2(\C(\N=C/1)=C(N)/N=C\N=2)))[C@H](O)[C@H](OP(=O)(O[a tRNA])[O-])3)
//
UNIQUE-ID - 23S-rRNA-5-methyluracil747
TYPES - Modified-Nucleobases-in-rRNA
COMMON-NAME - a 5-methyluracil<sup>747</sup> in 23S rRNA
ATOM-CHARGES - (21 -1)
ATOM-CHARGES - (17 -1)
DBLINKS - (SEED "cpd21938" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM14388" NIL |kothari| 3787514192 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C10H16N2O12P2/c1-4-2-12(10(15)11-8(4)14)9-6(13)7(24-26(19,20)21)5(23-9)3-22-25(16,17)18/h2,5-7,9,13H,3H2,1H3,(H,11,14,15)(H2,16,17,18)(H2,19,20,21)/p-2/t5-,6-,7-,9-/m1/s1
SMILES - CC1(\C(=O)NC(=O)N(\C=1)[C@@H]2(O[C@H](COP(=O)([O-])O[a 23S rRNA])[C@@H](OP(=O)(O[a 23S rRNA])[O-])[C@@H](O)2))
//
UNIQUE-ID - N6-L-threonylcarbamoyladenine37-tRNAs
TYPES - Modified-Nucleobases-in-tRNA
COMMON-NAME - an <i>N</i><sup>6</sup>-L-threonylcarbamoyladenine<sup>37</sup> in tRNA
ATOM-CHARGES - (32 -1)
ATOM-CHARGES - (28 -1)
ATOM-CHARGES - (25 -1)
DBLINKS - (METANETX "MNXM147219" NIL |kothari| 3787514190 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C15H22N6O14P2/c1-5(22)7(14(24)25)19-15(26)20-11-8-12(17-3-16-11)21(4-18-8)13-9(23)10(35-37(30,31)32)6(34-13)2-33-36(27,28)29/h3-7,9-10,13,22-23H,2H2,1H3,(H,24,25)(H2,27,28,29)(H2,30,31,32)(H2,16,17,19,20,26)/p-3/t5-,6-,7+,9-,10-,13-/m1/s1
SMILES - C[C@@H](O)[C@H](NC(NC3(/N=C\N=C1(C(/N=C\N1[C@@H]2(O[C@H](COP(=O)([O-])O[a tRNA])[C@@H](OP(=O)(O[a tRNA])[O-])[C@@H](O)2))=3)))=O)C([O-])=O
//
UNIQUE-ID - Modified-Nucleobases-in-rRNA
TYPES - Modified-Nucleobases-in-RNA
COMMON-NAME - a modified nucleobase within rRNA
CREDITS - SRI
CREDITS - caspi
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - CPD-1062
TYPES - Compounds
COMMON-NAME - an <i>N</i>-acyl-D-glucosamine 6-phosphate
ATOM-CHARGES - (15 -1)
ATOM-CHARGES - (14 -1)
DBLINKS - (SEED "cpd12473" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM5234" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "15993" NIL |kothari| 3780416719 NIL NIL)
DBLINKS - (LIGAND-CPD "C04136" NIL |taltman| 3466371734 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C7H14NO9P/c9-2-8-4-6(11)5(10)3(17-7(4)12)1-16-18(13,14)15/h2-7,10-12H,1H2,(H,8,9)(H2,13,14,15)/p-2/t3-,4-,5-,6-,7-/m1/s1
SMILES - C([R])(=O)N[C@H]1([C@@H](O[C@@H]([C@H]([C@@H]1O)O)COP(=O)([O-])[O-])O)
//
UNIQUE-ID - CPD-841
TYPES - Compounds
COMMON-NAME - an <i>N</i>-acyl-&alpha;-D-mannosamine 6-phosphate
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (13 -1)
DBLINKS - (SEED "cpd25247" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM8461" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "16173" NIL |kothari| 3780416719 NIL NIL)
DBLINKS - (LIGAND-CPD "C00686" NIL |taltman| 3466371734 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C7H14NO9P/c9-2-8-4-6(11)5(10)3(17-7(4)12)1-16-18(13,14)15/h2-7,10-12H,1H2,(H,8,9)(H2,13,14,15)/p-2/t3-,4+,5-,6-,7+/m1/s1
SMILES - C(N[C@@H]1([C@H](O[C@@H]([C@H]([C@@H]1O)O)COP([O-])([O-])=O)O))([R])=O
//
UNIQUE-ID - N-Ac-N-terminal-L-valine
TYPES - N-terminal-L-valine
TYPES - N-terminal-N-alpha-acetyl-L-amino-acid
COMMON-NAME - an N-terminal <i>N</i><sup>&alpha;</sup>-acetyl-L-valyl-[protein]
DBLINKS - (METANETX "MNXM167045" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C7H13NO2/c1-5(2)7(4-9)8-6(3)10/h4-5,7H,1-3H3,(H,8,10)/t7-/m1/s1
SMILES - CC(C)[C@@H](C([a protein])=O)NC(=O)C
SYNONYMS - a [protein] N-terminal <i>N</i><sup>&alpha;</sup>-acetyl-L-valine
//
UNIQUE-ID - VERY-LONG-CHAIN-FATTY-ACYL-AMPs
TYPES - Fatty-acyl-adenylate
TYPES - Very-long-chain-fatty-acids
COMMON-NAME - a very long chain fatty-acyl adenylate ester
ATOM-CHARGES - (43 -1)
DBLINKS - (METANETX "MNXM166837" NIL |kothari| 3787514191 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C33H58N5O8P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-27(39)46-47(42,43)44-23-26-29(40)30(41)33(45-26)38-25-37-28-31(34)35-24-36-32(28)38/h24-26,29-30,33,40-41H,2-23H2,1H3,(H,42,43)(H2,34,35,36)/p-1/t26-,29-,30-,33-/m1/s1
SMILES - C(CCCCCCCCCCCCCCCCCCCCCC(OP(OC[C@@H]3([C@H]([C@H]([C@H](N1(C2(\N=C/N=C(C(\N=C/1)=2)/N)))O3)O)O))([O-])=O)=O)[R]
//
UNIQUE-ID - Fatty-acyl-adenylate
TYPES - CPD-608
TYPES - Fatty-acid-derivatives
COMMON-NAME - a fatty-acyl adenylate ester
ATOM-CHARGES - (21 -1)
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C11H14N5O8P/c12-9-6-10(14-2-13-9)16(3-15-6)11-8(19)7(18)5(24-11)1-22-25(20,21)23-4-17/h2-5,7-8,11,18-19H,1H2,(H,20,21)(H2,12,13,14)/p-1/t5-,7-,8-,11-/m1/s1
SMILES - C([C@@H]3([C@H]([C@H]([C@H](N1(C2(\N=C/N=C(C(\N=C/1)=2)/N)))O3)O)O))OP(OC(=O)[R])([O-])=O
SUPERATOMS - AMP-GROUP
SYNONYMS - an adenylated fatty-acid
//
UNIQUE-ID - N-terminal-N-Ac-glycine
TYPES - N-terminal-N-alpha-acetyl-L-amino-acid
TYPES - N-terminal-glycine
COMMON-NAME - an N-terminal <i>N</i><sup>&alpha;</sup>-acetyl-glycyl-[protein]
DBLINKS - (METANETX "MNXM167027" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C4H7NO2/c1-4(7)5-2-3-6/h3H,2H2,1H3,(H,5,7)
SMILES - CC(NCC(=O)[a protein])=O
SYNONYMS - a [protein] N-terminal <i>N</i><sup>&alpha;</sup>-acetyl-glycine
//
UNIQUE-ID - Organophosphonates
TYPES - Phosphorus-oxoacids-And-Derivatives
COMMON-NAME - an organophosphonate
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "26069" NIL |caspi| 3683901314 NIL NIL)
DBLINKS - (|Wikipedia| "Phosphonate" NIL |caspi| 3496671584 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Very-long-Chain-234-Saturated-acyl-CoAs
TYPES - Saturated-Fatty-Acyl-CoA
TYPES - VERY-LONG-CHAIN-FATTY-ACYL-COA
COMMON-NAME - a very-long-chain 2,3,4-saturated fatty acyl CoA
ATOM-CHARGES - (62 -1)
ATOM-CHARGES - (60 -1)
ATOM-CHARGES - (59 -1)
ATOM-CHARGES - (57 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd28329" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (CHEBI "90731" NIL |kothari| 3787535128 NIL NIL)
DBLINKS - (METANETX "MNXM163725" NIL |kothari| 3787514192 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - a long-chain acyl<sub>n+2</sub>-CoA
N-1-NAME - a long-chain acyl<sub>n-2</sub>-CoA
N-NAME - a long-chain acyl<sub>n</sub>-CoA
NON-STANDARD-INCHI - InChI=1S/C44H80N7O17P3S/c1-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-35(53)72-28-27-46-34(52)25-26-47-42(56)39(55)44(2,3)30-65-71(62,63)68-70(60,61)64-29-33-38(67-69(57,58)59)37(54)43(66-33)51-32-50-36-40(45)48-31-49-41(36)51/h31-33,37-39,43,54-55H,4-30H2,1-3H3,(H,46,52)(H,47,56)(H,60,61)(H,62,63)(H2,45,48,49)(H2,57,58,59)/p-4/t33-,37-,38-,39+,43-/m1/s1
SMILES - C(CCCCCCCCCCCCCCCCCCCCCC(SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(OP(=O)(OC[C@H]1(O[C@H]([C@@H]([C@@H]1OP([O-])(=O)[O-])O)N2(C3(\N=C/N=C(C(\N=C/2)=3)/N))))[O-])[O-])=O)[R]
SUPERATOMS - COA-GROUP
//
UNIQUE-ID - N-terminal-N-Ac-L-cysteine
TYPES - N-terminal-L-cysteine
TYPES - N-terminal-N-alpha-acetyl-L-amino-acid
COMMON-NAME - an N-terminal <i>N</i><sup>&alpha;</sup>-acetyl-L-cysteinyl-[protein]
DBLINKS - (METANETX "MNXM167029" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C5H9NO2S/c1-4(8)6-5(2-7)3-9/h2,5,9H,3H2,1H3,(H,6,8)/t5-/m1/s1
SMILES - CC(N[C@@H](CS)C(=O)[a protein])=O
SYNONYMS - a [protein] N-terminal <i>N</i><sup>&alpha;</sup>-acetyl-L-cysteine
//
UNIQUE-ID - Protein-N-terminal-N-Ac-L-threonine
TYPES - N-terminal-N-alpha-acetyl-L-amino-acid
TYPES - Protein-N-terminal-L-threonine
COMMON-NAME - an N-terminal <i>N</i><sup>&alpha;</sup>-acetyl-L-threonyl-[protein]
DBLINKS - (METANETX "MNXM167044" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H11NO3/c1-4(9)6(3-8)7-5(2)10/h3-4,6,9H,1-2H3,(H,7,10)/t4-,6-/m1/s1
SMILES - C[C@@H](O)[C@@H](C([a protein])=O)NC(=O)C
SYNONYMS - a [protein] N-terminal <i>N</i><sup>&alpha;</sup>-acetyl-L-threonine
//
UNIQUE-ID - Aliphatic-Alpha-Omega-Diamines
TYPES - Aliphatic-Diamines
COMMON-NAME - an aliphatic &alpha;,&omega;-diamine
DBLINKS - (SEED "cpd22325" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM10622" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (LIGAND-CPD "C03687" NIL |kothari| 3499017123 NIL NIL)
DBLINKS - (CHEBI "35411" NIL |kothari| 3499017123 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - aliphatic &alpha;,&omega;-diamine
SYNONYMS - an &alpha;,&omega;-diamine
SYNONYMS - &alpha;,&omega;-diamine
//
UNIQUE-ID - Aliphatic-Diamines
TYPES - Aliphatic-Amines
TYPES - Diamines
COMMON-NAME - an aliphatic diamine
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - aliphatic diamine
//
UNIQUE-ID - N-terminal-N-Ac-L-alanine
TYPES - N-terminal-L-alanine
TYPES - N-terminal-N-alpha-acetyl-L-amino-acid
COMMON-NAME - an N-terminal <i>N</i>-acetyl-L-alanyl-[protein]
DBLINKS - (METANETX "MNXM167028" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C5H9NO2/c1-4(3-7)6-5(2)8/h3-4H,1-2H3,(H,6,8)/t4-/m0/s1
SMILES - C[C@@H](C(=O)[a protein])NC(=O)C
SYNONYMS - a [protein] N-terminal <i>N</i>-acetyl-L-alanine
//
UNIQUE-ID - Diamines
TYPES - Polyamines
COMMON-NAME - a diamine
DBLINKS - (METANETX "MNXM50336" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "23666" NIL |kothari| 3549630694 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - CPD-15975
TYPES - Cellodextrins
TYPES - Disaccharides
COMMON-NAME - D-cellobiose
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 22)
CHEMICAL-FORMULA - (O 11)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "439178" NIL |kothari| 3812300162 NIL NIL)
DBLINKS - (SEED "cpd00158" NIL |kothari| 3788273826 NIL NIL)
DBLINKS - (METANETX "MNXM776" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (LIGAND-CPD "C00185" NIL |kothari| 3780416441 NIL NIL)
DBLINKS - (CHEBI "17057" NIL |caspi| 3594048721 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -150.79538    
GROUP-COORDS-2D - (93 41)
GROUP-COORDS-2D - (41 41)
INCHI - InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5-,6+,7-,8-,9-,10-,11?,12+/m1/s1
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 342.299    
MONOISOTOPIC-MW - 342.11621154930003    
NON-STANDARD-INCHI - InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5-,6+,7-,8-,9-,10-,11-,12+/m1/s1
SMILES - C([C@@H]2([C@H]([C@@H]([C@H]([C@H](O[C@@H]1([C@H](OC([C@@H]([C@H]1O)O)O)CO))O2)O)O)O))O
STRUCTURE-GROUPS - B-DGLC-HEX-1:5
STRUCTURE-GROUPS - B-DGLC-HEX-1:5
STRUCTURE-LINKS - (1 2 O 4 D 1)
SYNONYMS - 4-<i>O</i>-&beta;-D-glucopyranosyl--D-glucopyranose
SYNONYMS - &beta;-D-glucosyl-(1&rarr;4)-D-glucose
//
UNIQUE-ID - Aliphatic-Amines
TYPES - All-Amines
COMMON-NAME - an aliphatic amine
ATOM-CHARGES - (2 1)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/CH5N/c1-2/h2H2,1H3/p+1
SMILES - C([NH3+])[R]
SYNONYMS - RCH2NH2
SYNONYMS - RCH(2)NH(2)
//
UNIQUE-ID - Cellodextrins
TYPES - 1-4-beta-D-Glucan
TYPES - Short-glucans
COMMON-NAME - a cellodextrin
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM46032" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (LIGAND-CPD "C01898" NIL |kothari| 3787329137 NIL NIL)
GROUP-COORDS-2D - (249 41)
GROUP-COORDS-2D - (197 41)
GROUP-COORDS-2D - (145 41)
GROUP-COORDS-2D - (93 41)
GROUP-COORDS-2D - (301 41)
GROUP-COORDS-2D - (41 41)
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - (1,4-&beta;-D-glucosyl)<sub>(n+1)</sub>
N-1-NAME - (1,4-&beta;-D-glucosyl)<sub>(n-2)</sub>
N-NAME - (1,4-&beta;-D-glucosyl)<sub>(n)</sub>
NON-STANDARD-INCHI - InChI=1S/C24H42O19/c25-2-7-1-8(29)14(32)22(38-7)42-20-11(4-27)40-24(18(36)15(20)33)43-21-12(5-28)39-23(17(35)16(21)34)41-19-10(3-26)37-6-9(30)13(19)31/h7-36H,1-6H2/t7-,8-,9-,10+,11+,12+,13+,14+,15+,16+,17+,18+,19+,20+,21+,22-,23-,24-/m0/s1
SMILES - [C@@H]1([R1])([C@H](O)[C@@H](O)[C@@H](O[C@H](CO)1)O[C@H]2([C@H](O)[C@@H](O)[C@@H](O[C@H](CO)2)O[C@H]3([C@H](O)[C@@H](O)[C@@H](O[C@H](CO)3)O[C@H]4([C@H](O)[C@@H](O)[C@H]([R2])O[C@H](CO)4))))
STRUCTURE-GROUPS - B-DGLC-HEX-1:5
STRUCTURE-GROUPS - B-DGLC-HEX-1:5
STRUCTURE-GROUPS - B-DGLC-HEX-1:5
STRUCTURE-GROUPS - B-DGLC-HEX-1:5
STRUCTURE-GROUPS - R2
STRUCTURE-GROUPS - R1
STRUCTURE-LINKS - (1 2 O 4 D 1)
STRUCTURE-LINKS - (2 3 O 4 D 1)
STRUCTURE-LINKS - (3 4 O 4 D 1)
STRUCTURE-LINKS - (5 1 N 4 X 1)
STRUCTURE-LINKS - (4 6 X 4 N 1)
//
UNIQUE-ID - N-terminal-N-Ac-L-Serine
TYPES - N-terminal-L-Serine
TYPES - N-terminal-N-alpha-acetyl-L-amino-acid
COMMON-NAME - an N-terminal <i>N</i><sup>&alpha;</sup>-acetyl-L-seryl-[protein]
DBLINKS - (METANETX "MNXM167043" NIL |kothari| 3787514189 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C5H9NO3/c1-4(9)6-5(2-7)3-8/h2,5,8H,3H2,1H3,(H,6,9)/t5-/m1/s1
SMILES - CC(N[C@@H](CO)C(=O)[a protein])=O
SYNONYMS - a [protein] N-terminal <i>N</i><sup>&alpha;</sup>-acetyl-L-serine
//
UNIQUE-ID - 1-4-beta-D-Glucan
TYPES - Beta-D-Glucans
COMMON-NAME - a 1,4-&beta;-D-glucan
DBLINKS - (CHEBI "18246" NIL |kothari| 3499016597 NIL NIL)
DBLINKS - (CAS "9004-34-6")
GROUP-COORDS-2D - (249 41)
GROUP-COORDS-2D - (197 41)
