# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/reactions.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 4 2 3 5 7 6 8) (((CPD-13357 0 8)) ((2-KETO-ISOVALERATE 0 7) (WATER 8 8))))
EC-NUMBER - EC-4.2.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-968
GIBBS-0 - -6.7470093    
IN-PATHWAY - VALSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13357
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-KETO-ISOVALERATE
RIGHT - WATER
//
UNIQUE-ID - RXN-21566
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 11 6 7 8 9 10 12 13 14) ((("L-ALPHA-ALANINE" 0 5) ("Mo-bis-MGD-Chaperone-Cys-Persulfide" 6 14)) (("CYS" 0 6) ("Mo-bis-MGD-Chaperone-L-cysteine" 7 14))))
EC-NUMBER - EC-2.8.1.7
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-1542
ENZYMATIC-REACTION - ENZRXN2U-879
ENZYMATIC-REACTION - ENZRXN2U-42
IN-PATHWAY - PWY-8164
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYS
LEFT - Mo-bis-MGD-Chaperone-L-cysteine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-308
REACTION-LIST - RXN-21565
RIGHT - L-ALPHA-ALANINE
RIGHT - Mo-bis-MGD-Chaperone-Cys-Persulfide
//
UNIQUE-ID - RXN-21565
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 9 10 11 12 14 15 16 0 1 2 3 4 13 5 6 7) ((("Mo-bis-MGD-Chaperone-L-cysteine" 0 7) ("L-Cysteine-Desulfurase-persulfide" 8 16)) (("Cysteine-Desulfurase-L-cysteine" 0 7) ("Mo-bis-MGD-Chaperone-Cys-Persulfide" 8 16))))
IN-PATHWAY - RXN-21566
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-Cysteine-Desulfurase-persulfide
LEFT - Mo-bis-MGD-Chaperone-L-cysteine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Cysteine-Desulfurase-L-cysteine
RIGHT - Mo-bis-MGD-Chaperone-Cys-Persulfide
//
UNIQUE-ID - RXN0-1061
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 41 43 40 33 34 30 31 35 36 42 37 44 39 38 32) ((("General-Protein-Substrates" 0 12) ("ADP" 13 39) ("Pi" 40 44)) (("Unfolded-Proteins" 0 12) ("ATP" 13 43) ("WATER" 44 44))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 41 43 40 33 34 30 31 35 36 32 37 44 39 38 42) ((("General-Protein-Substrates" 0 12) ("ADP" 13 39) ("Pi" 40 44)) (("Unfolded-Proteins" 0 12) ("ATP" 13 43) ("WATER" 44 44))))
EC-NUMBER - EC-3.6.4.10
^OFFICIAL? - T
EC-NUMBER - EC-5.6.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1669
GIBBS-0 - -7.598816    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Unfolded-Proteins
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - General-Protein-Substrates
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN-9787
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
COMMON-NAME - cysteine:[ThiI sulfur-carrier protein]-L-cysteine sulfurtransferase desulfurase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 9 10 11 13 12 0 1 2 3 4 5 6 7 14) (((|Sulfur-Carrier-Proteins-ThiI| 0 7) (CYS 8 14)) ((L-ALPHA-ALANINE 0 5) (|Sulfurylated-ThiI| 6 14))))
EC-NUMBER - EC-2.8.1.7
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-1541
ENZYMATIC-REACTION - ENZRXN2U-878
ENZYMATIC-REACTION - ENZRXN2U-41
GIBBS-0 - -1.0299988    
IN-PATHWAY - PWY-6892
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYS
LEFT - Sulfur-Carrier-Proteins-ThiI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-308
REACTION-LIST - RXN-14382
RIGHT - L-ALPHA-ALANINE
RIGHT - Sulfurylated-ThiI
//
UNIQUE-ID - RXN0-308
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 11 6 7 8 9 10 12 13 14) (((L-ALPHA-ALANINE 0 5) (|L-Cysteine-Desulfurase-persulfide| 6 14)) ((CYS 0 6) (|Cysteine-Desulfurase-L-cysteine| 7 14))))
GIBBS-0 - -1.0300026    
IN-PATHWAY - RXN-20037
IN-PATHWAY - RXN-22700
IN-PATHWAY - RXN-12588
IN-PATHWAY - RXN-22698
IN-PATHWAY - RXN-21566
IN-PATHWAY - RXN-9787
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYS
LEFT - Cysteine-Desulfurase-L-cysteine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - L-ALPHA-ALANINE
RIGHT - L-Cysteine-Desulfurase-persulfide
SYSTEMATIC-NAME - <small>L</small>-cysteine:[enzyme cysteine] sulfurtransferase
//
UNIQUE-ID - RXN-1381
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 50 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 52 28 29 30 31 34 33 32 36 35 38 37 39 40 41 42 43 44 45 46 47 60 48 49 51 57 53 55 54 56 58 59) ((("CO-A" 0 47) ("ACYL-SN-GLYCEROL-3P" 48 60)) (("ACYL-COA" 0 50) ("GLYCEROL-3P" 51 60))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-2.3.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1665
GIBBS-0 - 253.16797    
IN-PATHWAY - PWY-5667
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACYL-COA
LEFT - GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACYL-SN-GLYCEROL-3P
RIGHT - CO-A
//
UNIQUE-ID - ACETOLACTREDUCTOISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 4 3 2 8 6 7 5) ((("CPD-13357" 0 8)) (("2-ACETO-LACTATE" 0 8))))
EC-NUMBER - EC-1.1.1.86
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-963
GIBBS-0 - -0.16644287    
IN-PATHWAY - VALSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13357
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 2-ACETO-LACTATE
RIGHT - NADPH
RIGHT - PROTON
SYSTEMATIC-NAME - (<em>R</em>)-2,3-dihydroxy-3-methylbutanoate:NADP<small><sup>+</sup></small> oxidoreductase (isomerizing)
//
UNIQUE-ID - RXN-10462
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 11 2 13 4 6 7 5 3 8 9 12 15 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 10 32 33 34 35 36 37 38 39 40 41) ((("GLYCEROL-3P" 0 9) ("ACYL-ACP" 10 41)) (("ACYL-SN-GLYCEROL-3P" 0 12) ("ACP" 13 41))))
EC-NUMBER - EC-2.3.1.15
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-1664
GIBBS-0 - -75.507935    
IN-PATHWAY - PWY0-1319
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACYL-ACP
LEFT - GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACYL-SN-GLYCEROL-3P
RIGHT - ACP
//
UNIQUE-ID - RXN-14382
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
GIBBS-0 - 0.    
IN-PATHWAY - RXN-9787
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-Cysteine-Desulfurase-persulfide
LEFT - Sulfur-Carrier-Proteins-ThiI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Cysteine-Desulfurase-L-cysteine
RIGHT - Sulfurylated-ThiI
//
UNIQUE-ID - ACETOOHBUTREDUCTOISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 4 3 9 8 7 6) ((("2-ACETO-2-HYDROXY-BUTYRATE" 0 9)) (("1-KETO-2-METHYLVALERATE" 0 9))))
EC-NUMBER - EC-1.1.1.86
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-962
GIBBS-0 - -0.1665039    
IN-PATHWAY - ILEUSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-KETO-2-METHYLVALERATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - 2-ACETO-2-HYDROXY-BUTYRATE
RIGHT - NADPH
//
UNIQUE-ID - THREDEHYD-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 7 4 5 6) (((2-OXOBUTANOATE 0 6) (AMMONIUM 7 7)) ((THR 0 7))))
EC-NUMBER - EC-4.3.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1600
ENZYMATIC-REACTION - ENZRXN2U-1599
ENZYMATIC-REACTION - ENZRXN2U-961
GIBBS-0 - -7.654127    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THR
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15122
REACTION-LIST - RXN-15121
REACTION-LIST - RXN-15123
RIGHT - 2-OXOBUTANOATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-15122
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 7 6 5) (((CPD-15056 0 6) (WATER 7 7)) ((THR 0 7))))
GIBBS-0 - -1.6011143    
IN-PATHWAY - ILEUSYN-PWY
IN-PATHWAY - PWY-5437
IN-PATHWAY - THREDEHYD-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THR
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15056
RIGHT - WATER
RIGHT - PROTON
//
UNIQUE-ID - PGPPHOSPHA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 10 11 22 24 23 12 13 14 15 8 16 17 25 18 19 20 21) (((L-1-PHOSPHATIDYL-GLYCEROL 0 20) (|Pi| 21 25)) ((L-1-PHOSPHATIDYL-GLYCEROL-P 0 24) (WATER 25 25))))
EC-NUMBER - EC-3.1.3.27
^OFFICIAL? - T
GIBBS-0 - -1.8059082    
IN-PATHWAY - PWY-5668
IN-PATHWAY - PWY0-1545
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-1-PHOSPHATIDYL-GLYCEROL-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-1-PHOSPHATIDYL-GLYCEROL
RIGHT - Pi
//
UNIQUE-ID - RXN-15127
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 4 5 3) ((("PYRUVATE" 0 5) ("AMMONIUM" 6 6)) (("CPD-16015" 0 5) ("WATER" 6 6))))
EC-NUMBER - EC-3.5.99.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-958
GIBBS-0 - 20.972878    
IN-PATHWAY - SERDEG-PWY
IN-PATHWAY - PWY-702
IN-PATHWAY - 4.3.1.17-RXN
IN-PATHWAY - RXN-19544
IN-PATHWAY - RXN-19547
IN-PATHWAY - RXN-19583
IN-PATHWAY - RXN-19554
IN-PATHWAY - S-ALKYLCYSTEINE-LYASE-RXN
IN-PATHWAY - RXN-19560
IN-PATHWAY - RXN-19550
IN-PATHWAY - RXN-19556
IN-PATHWAY - RXN-6763
IN-PATHWAY - CYSTATHIONINE-BETA-LYASE-RXN
IN-PATHWAY - RXN-19562
IN-PATHWAY - RXN-12729
IN-PATHWAY - RXN-19552
IN-PATHWAY - RXN-18212
IN-PATHWAY - RXN-19558
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-16015
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - 5.99.1.2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-5.6.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1654
ENZYMATIC-REACTION - ENZRXN2U-1652
ENZYMATIC-REACTION - ENZRXN2U-957
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Negatively-super-coiled-DNAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
RIGHT - Relaxed-DNAs
//
UNIQUE-ID - RXN-15881
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (9 10 11 12 14 13 5 0 1 2 3 4 6 8 7) (((|Persulfurated-L-cysteine-desulfurases| 0 8) (L-ALPHA-ALANINE 9 14)) ((CYS 0 6) (|L-Cysteine-Desulfurases| 7 14))))
EC-NUMBER - EC-2.8.1.7
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-1540
ENZYMATIC-REACTION - ENZRXN2U-877
ENZYMATIC-REACTION - ENZRXN2U-40
GIBBS-0 - -1.0300026    
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYS
LEFT - L-Cysteine-Desulfurases
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-ALPHA-ALANINE
RIGHT - Persulfurated-L-cysteine-desulfurases
//
UNIQUE-ID - 2.1.1.74-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (28 29 30 31 32 33 34 36 35 0 37 38 39 40 41 42 43 44 45 46 47 49 51 52 53 48 50 54 55 56 57 58 59 3 1 2 4 7 5 6 8 9 10 11 13 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27) ((("tRNA-containing-5Me-uridine54" 0 27) ("THF-GLU-N" 28 59)) (("METHYLENE-THF-GLU-N" 0 32) ("Uracil-54-in-tRNA" 33 59))))
EC-NUMBER - EC-2.1.1.74
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-956
GIBBS-0 - -61.39453    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - METHYLENE-THF-GLU-N
LEFT - Uracil-54-in-tRNA
LEFT - NADH-P-OR-NOP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - THF-GLU-N
RIGHT - tRNA-containing-5Me-uridine54
RIGHT - NAD-P-OR-NOP
//
UNIQUE-ID - GLCNACPTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (39 40 41 42 43 44 45 46 47 48 49 50 0 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 3 83 84 85 86 87 88 89 90 91 92 93 5 6 9 10 12 15 17 20 21 23 25 96 95 31 30 97 34 35 94 98 38 1 2 4 7 8 11 13 14 16 18 19 22 24 26 27 28 29 36 32 33 37) ((("UDP-N-ACETYL-D-GLUCOSAMINE" 0 38) ("CPD-9646" 39 98)) (("ACETYL-D-GLUCOSAMINYLDIPHOSPHO-UNDECAPRE" 0 77) ("UMP" 78 98))))
EC-NUMBER - EC-2.7.8.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-39
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
LEFT - CPD-9646
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACETYL-D-GLUCOSAMINYLDIPHOSPHO-UNDECAPRE
RIGHT - UMP
//
UNIQUE-ID - GLUTKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 38 36 20 21 17 19 22 23 18 24 40 26 25 27 28 29 30 31 32 39 33 34 35) ((("ADP" 0 26) ("L-GLUTAMATE-5-P" 27 40)) (("ATP" 0 30) ("GLT" 31 40))))
EC-NUMBER - EC-2.7.2.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-949
GIBBS-0 - 8.53833    
IN-PATHWAY - PROSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-GLUTAMATE-5-P
RIGHT - ADP
//
UNIQUE-ID - RXN0-6478
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
IN-PATHWAY - PWY0-1479
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2350
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2351
RIGHT - CPD0-2350
//
UNIQUE-ID - RXN0-6482
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.7.7.56
^OFFICIAL? - NIL
IN-PATHWAY - PWY0-1479
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2353
LEFT - Pi
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - tRNAs
RIGHT - Ribonucleoside-Diphosphates
^COEFFICIENT - n
//
UNIQUE-ID - GLUTSEMIALDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5 6 8 7 11 10 12 9 13) ((("L-GLUTAMATE-5-P" 0 13)) (("L-GLUTAMATE_GAMMA-SEMIALDEHYDE" 0 8) ("Pi" 9 13))))
EC-NUMBER - EC-1.2.1.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-948
GIBBS-0 - 1.7835693    
IN-PATHWAY - PROSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-GLUTAMATE_GAMMA-SEMIALDEHYDE
LEFT - Pi
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-GLUTAMATE-5-P
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-6484
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.13.5
^OFFICIAL? - T
IN-PATHWAY - PWY0-1479
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2353
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - tRNAs
RIGHT - Nucleoside-Monophosphates
^COEFFICIENT - n
//
UNIQUE-ID - RXN0-6483
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.13.5
^OFFICIAL? - T
IN-PATHWAY - PWY0-1479
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2352
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2354
RIGHT - Ribonucleoside-Monophosphates
//
UNIQUE-ID - RXN0-6481
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.7.7.56
^OFFICIAL? - NIL
IN-PATHWAY - PWY0-1479
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2352
LEFT - Pi
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2354
RIGHT - Ribonucleoside-Diphosphates
//
UNIQUE-ID - RXN0-6485
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
IN-PATHWAY - PWY0-1479
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2350
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2352
RIGHT - CPD0-2350
//
UNIQUE-ID - ASPCARBTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 9 10 4 6 5 8 7 11 15 14 12 13 16) (((L-ASPARTATE 0 8) (CARBAMOYL-P 9 16)) ((CARBAMYUL-L-ASPARTATE 0 11) (|Pi| 12 16))))
EC-NUMBER - EC-2.1.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-947
GIBBS-0 - -14.948273    
IN-PATHWAY - PWY-7790
IN-PATHWAY - PWY-7791
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ASPARTATE
LEFT - CARBAMOYL-P
